"","data","horario","id_video","id_plataforma","alim_disp","alim_esco_capuchin","id_animal","id_especie","sex_age","n_classe","n_total","id_capuchin","alim","vocalizacao","agonismo_disputa_alimento","agonismo_deslocar","agonismo_deslocado","agonismo_ameaca","agonismo_int_intra","agonismo_int_inter","positiva_int_intra","positiva_int_inter","neutra_int_intra","neutra_int_inter"
"208","2025-08-19","08:51:00","8180064","3",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","2025-08-19","08:51:00","8180065","3",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","2025-08-19","08:52:00","8180066","3",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","2025-08-19","08:52:00","8180067","3",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","2025-08-19","08:51:00","8190146","4","abacate","abacate","macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","2025-08-19","08:58:00","8190147","4","abacate",NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","2025-08-19","08:58:00","8190148","4","abacate",NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215","2025-08-19","09:06:00","8180068","3",NA,"restos","macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216","2025-08-19","09:09:00","8180069","3",NA,"restos","macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","2025-08-19","09:10:00","8180070","3",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","2025-08-19","09:10:00","8180070","3",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","2025-08-19","09:11:00","8180071","3",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220","2025-08-19","09:12:00","8180072","3",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221","2025-08-25","12:42:00","8250105","3",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222","2025-08-25","13:01:00","8250106","3",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","2025-08-25","13:03:00","8250107","3",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224","2025-08-25","13:03:00","8250108","3",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225","2025-08-25","13:12:00","8250109","3",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226","2025-08-25","13:14:00","8250192","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"227","2025-08-25","13:15:00","8250193","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228","2025-08-25","13:16:00","8250194","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"229","2025-08-25","13:16:00","8250195","4",NA,"restos","macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230","2025-08-25","13:16:00","8250195","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
"231","2025-08-25","13:17:00","8250196","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","2025-08-25","13:20:00","8250110","3",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233","2025-08-25","13:25:00","8250197","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234","2025-08-25","13:25:00","8250197","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235","2025-08-25","13:25:00","8250198","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236","2025-08-25","13:25:00","8250198","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237","2025-08-25","13:25:00","8250198","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","2025-08-25","13:25:00","8250198","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239","2025-08-25","13:26:00","8250199","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240","2025-08-25","13:26:00","8250199","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241","2025-08-25","13:26:00","8250199","4",NA,"trigo","macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242","2025-08-25","13:26:00","8250200","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243","2025-08-25","13:26:00","8250200","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244","2025-08-25","13:26:00","8250200","4",NA,"trigo","macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245","2025-08-25","13:26:00","8250201","4",NA,"trigo","macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246","2025-08-25","13:27:00","8250202","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247","2025-08-25","13:27:00","8250202","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248","2025-08-25","13:27:00","8250203","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249","2025-08-25","13:29:00","8250204","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","2025-08-25","13:29:00","8250204","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251","2025-08-25","13:30:00","8250205","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252","2025-08-25","13:40:00","8250206","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253","2025-08-25","13:41:00","8250207","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254","2025-08-25","13:41:00","8250207","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255","2025-08-25","13:45:00","8250208","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256","2025-08-25","13:45:00","8250208","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257","2025-08-25","13:46:00","8250209","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258","2025-08-25","13:47:00","8250210","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259","2025-08-25","13:47:00","8250210","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260","2025-08-25","13:50:00","8250211","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261","2025-08-25","14:14:00","8250212","4",NA,"restos","macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262","2025-08-25","14:26:00","8250214","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263","2025-08-25","14:27:00","8250216","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264","2025-08-25","14:27:00","8250217","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265","2025-08-25","14:28:00","8250218","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266","2025-08-25","14:29:00","8250219","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267","2025-08-28","13:27:00","8280111","3",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268","2025-08-28","13:47:00","8280221","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269","2025-08-28","13:48:00","8280222","4",NA,NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270","2025-09-11","15:57:00","9110215","3","melao",NA,"macaco_prego","Sapajus nigritus cucullatus","FA",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271","2025-09-11","16:00:00","9110216","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","FA",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272","2025-09-11","16:00:00","9110216","3","melao",NA,"macaco_prego","Sapajus nigritus cucullatus","FA",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273","2025-09-11","16:00:00","9110216","3","melao",NA,"macaco_prego","Sapajus nigritus cucullatus","FA",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274","2025-09-11","16:02:00","9110217","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275","2025-09-11","16:02:00","9110217","3","melao",NA,"macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"276","2025-09-11","16:02:00","9110217","3","melao",NA,"macaco_prego","Sapajus nigritus cucullatus","FA",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277","2025-09-11","16:03:00","9110218","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","MA",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"278","2025-09-11","16:03:00","9110218","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","FA",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279","2025-09-11","16:03:00","9110218","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280","2025-09-11","16:03:00","9110218","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281","2025-09-11","16:03:00","9110218","3","melao",NA,"macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282","2025-09-11","16:03:00","9110218","3","melao",NA,"macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283","2025-09-11","16:03:00","9110218","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284","2025-09-11","16:03:00","9110218","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285","2025-09-11","16:04:00","9110219","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","MA",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"286","2025-09-11","16:04:00","9110219","3","melao",NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"287","2025-09-11","16:04:00","9110219","3","melao",NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288","2025-09-11","16:04:00","9110219","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"289","2025-09-11","16:04:00","9110219","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290","2025-09-11","16:04:00","9110219","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"291","2025-09-11","16:04:00","9110219","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292","2025-09-11","16:04:00","9110219","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293","2025-09-11","16:04:00","9110220","3","melao",NA,"macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294","2025-09-11","16:04:00","9110220","3","melao",NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"295","2025-09-11","16:04:00","9110220","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296","2025-09-11","16:04:00","9110220","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","MA",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"297","2025-09-11","16:04:00","9110220","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","FA",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298","2025-09-11","16:04:00","9110220","3","melao",NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299","2025-09-11","16:04:00","9110220","3","melao",NA,"macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300","2025-09-11","16:04:00","9110221","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301","2025-09-11","16:04:00","9110221","3","melao",NA,"macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"302","2025-09-11","16:04:00","9110221","3","melao",NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"303","2025-09-11","16:04:00","9110221","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"304","2025-09-11","16:04:00","9110221","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305","2025-09-11","16:04:00","9110221","3","melao",NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"306","2025-09-11","16:05:00","9110222","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"307","2025-09-11","16:05:00","9110222","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"308","2025-09-11","16:05:00","9110222","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"309","2025-09-11","16:05:00","9110222","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"310","2025-09-11","16:05:00","9110223","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","FA",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"311","2025-09-11","16:05:00","9110223","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312","2025-09-11","16:05:00","9110223","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"313","2025-09-11","16:05:00","9110223","3","melao",NA,"macaco_prego","Sapajus nigritus cucullatus","NI",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"314","2025-09-11","16:08:00","9110224","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"315","2025-09-11","16:09:00","9110225","3","melao",NA,"macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"316","2025-09-11","16:09:00","9110226","3","melao","melao","macaco_prego","Sapajus nigritus cucullatus","JU",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
